the local computer has: 56 cpus
results [(array([[0.04620089, 2.72593069],
       [0.05336518, 2.76363754]]), array([0.00716429, 0.03770685])), (array([[0.04371865, 2.73573208],
       [0.05069637, 2.76850939]]), array([0.00697771, 0.03277731])), (array([[0.04704513, 2.73722863],
       [0.05426251, 2.77092147]]), array([0.00721738, 0.03369284])), (array([[0.04718157, 2.71491814],
       [0.05441158, 2.74972248]]), array([0.00723001, 0.03480434])), (array([[0.0484631 , 2.73012972],
       [0.05578163, 2.76187229]]), array([0.00731853, 0.03174257])), (array([[0.05153543, 2.71457434],
       [0.05906809, 2.75180387]]), array([0.00753266, 0.03722954])), (array([[0.04966404, 2.72191262],
       [0.0570622 , 2.75288177]]), array([0.00739817, 0.03096914])), (array([[0.04519455, 2.73178959],
       [0.05228286, 2.76774025]]), array([0.00708831, 0.03595066])), (array([[0.04602268, 2.74087095],
       [0.05316558, 2.77216482]]), array([0.0071429 , 0.03129387])), (array([[0.04545275, 2.73157573],
       [0.05255704, 2.76461387]]), array([0.00710429, 0.03303814])), (array([[0.04639831, 2.72936702],
       [0.05357617, 2.76608777]]), array([0.00717786, 0.03672075])), (array([[0.04811417, 2.70332837],
       [0.05541105, 2.73591924]]), array([0.00729688, 0.03259087])), (array([[0.04732282, 2.74218154],
       [0.05456098, 2.77362561]]), array([0.00723816, 0.03144407])), (array([[0.04744674, 2.73536181],
       [0.05469215, 2.76938558]]), array([0.00724541, 0.03402376])), (array([[0.05121874, 2.72748423],
       [0.05872546, 2.76044178]]), array([0.00750672, 0.03295755])), (array([[0.05062873, 2.70402122],
       [0.05809918, 2.74106717]]), array([0.00747046, 0.03704596])), (array([[0.04825575, 2.74302554],
       [0.05555385, 2.77108026]]), array([0.0072981 , 0.02805471])), (array([[0.04284215, 2.70115662],
       [0.04976408, 2.74108744]]), array([0.00692193, 0.03993082])), (array([[0.04402448, 2.72479224],
       [0.05103072, 2.75980115]]), array([0.00700624, 0.03500891])), (array([[0.04554341, 2.69974899],
       [0.05265707, 2.73699856]]), array([0.00711366, 0.03724957])), (array([[0.04467672, 2.72177649],
       [0.05172685, 2.75802469]]), array([0.00705013, 0.03624821])), (array([[0.04581617, 2.73090959],
       [0.05294601, 2.7622335 ]]), array([0.00712984, 0.03132391])), (array([[0.04587166, 2.7330718 ],
       [0.05300927, 2.76781702]]), array([0.00713761, 0.03474522])), (array([[0.04654244, 2.7277627 ],
       [0.05372442, 2.76004171]]), array([0.00718198, 0.03227901])), (array([[0.0509997 , 2.72937369],
       [0.05848965, 2.76069856]]), array([0.00748995, 0.03132486])), (array([[0.04923399, 2.72495842],
       [0.05660046, 2.75534725]]), array([0.00736647, 0.03038883])), (array([[0.04875248, 2.73232532],
       [0.05608562, 2.76139283]]), array([0.00733314, 0.02906752])), (array([[0.04637372, 2.73571181],
       [0.05354632, 2.77071834]]), array([0.0071726 , 0.03500652])), (array([[0.04399877, 2.73363066],
       [0.05100266, 2.76981831]]), array([0.00700388, 0.03618765])), (array([[0.0462628 , 2.70168328],
       [0.05342988, 2.73696685]]), array([0.00716708, 0.03528357])), (array([[0.04988685, 2.72409081],
       [0.05730001, 2.75602746]]), array([0.00741316, 0.03193665])), (array([[0.03949222, 2.73078012],
       [0.04616043, 2.77050829]]), array([0.00666821, 0.03972816])), (array([[0.04642906, 2.73592687],
       [0.05360125, 2.76596999]]), array([0.00717218, 0.03004313])), (array([[0.04839636, 2.73047853],
       [0.05571217, 2.76213145]]), array([0.00731581, 0.03165293])), (array([[0.04589908, 2.73180795],
       [0.05303659, 2.76680636]]), array([0.00713751, 0.03499842])), (array([[0.04889226, 2.74373055],
       [0.05623618, 2.77301025]]), array([0.00734393, 0.02927971])), (array([[0.04982857, 2.75806069],
       [0.0572354 , 2.7877562 ]]), array([0.00740683, 0.02969551])), (array([[0.04894543, 2.72809219],
       [0.05629456, 2.76126099]]), array([0.00734913, 0.03316879])), (array([[0.04575215, 2.72960043],
       [0.05287624, 2.76162815]]), array([0.00712409, 0.03202772])), (array([[0.04874572, 2.73011827],
