the local computer has: 56 cpus
results [(array([[0.42507122, 0.92845164],
       [0.49553553, 1.07974738]]), array([0.07046431, 0.15129575])), (array([[0.38925543, 0.93876404],
       [0.46324997, 1.09192092]]), array([0.07399454, 0.15315688])), (array([[0.40303541, 0.98196203],
       [0.4650022 , 1.11163065]]), array([0.06196679, 0.12966862])), (array([[0.41368238, 0.92646843],
       [0.48411565, 1.07874203]]), array([0.07043327, 0.1522736 ])), (array([[0.47811007, 0.90015657],
       [0.54038253, 1.00833266]]), array([0.06227245, 0.10817609])), (array([[0.3839788 , 0.95819427],
       [0.47202213, 1.14722061]]), array([0.08804332, 0.18902634])), (array([[0.44187495, 0.91706798],
       [0.50157937, 1.03360206]]), array([0.05970442, 0.11653408])), (array([[0.36988323, 0.99546545],
       [0.4524014 , 1.18657374]]), array([0.08251817, 0.19110829])), (array([[0.3921625 , 0.95457963],
       [0.46069315, 1.10468831]]), array([0.06853065, 0.15010868])), (array([[0.37458925, 0.98500851],
       [0.4628231 , 1.17587757]]), array([0.08823386, 0.19086906])), (array([[0.39977967, 0.97390328],
       [0.47114741, 1.12269983]]), array([0.07136773, 0.14879656])), (array([[0.40376475, 0.87976377],
       [0.46513045, 1.00825906]]), array([0.0613657, 0.1284953])), (array([[0.38805971, 0.89644491],
       [0.44615273, 1.0151277 ]]), array([0.05809302, 0.11868279])), (array([[0.4435967 , 0.87177982],
       [0.49524026, 0.95585934]]), array([0.05164355, 0.08407952])), (array([[0.40192614, 0.96528494],
       [0.47365912, 1.10257847]]), array([0.07173298, 0.13729354])), (array([[0.06095509, 2.69565858],
       [0.08699831, 2.78620473]]), array([0.02604321, 0.09054615])), (array([[0.38439429, 0.95901569],
       [0.45071244, 1.09482707]]), array([0.06631815, 0.13581139])), (array([[0.42853478, 0.92634642],
       [0.48888298, 1.04576666]]), array([0.0603482 , 0.11942024])), (array([[0.4481926 , 0.961819  ],
       [0.5092569 , 1.08807448]]), array([0.0610643 , 0.12625547])), (array([[0.43677656, 0.94965651],
       [0.50561596, 1.07576305]]), array([0.06883941, 0.12610654])), (array([[0.4063567 , 0.97423662],
       [0.47837655, 1.12311099]]), array([0.07201984, 0.14887437])), (array([[0.40916972, 0.95612299],
       [0.47535106, 1.10334672]]), array([0.06618134, 0.14722373])), (array([[0.4527156 , 0.92106673],
       [0.50983931, 1.02703665]]), array([0.0571237 , 0.10596993])), (array([[0.42274217, 0.95118199],
       [0.48587441, 1.08098794]]), array([0.06313224, 0.12980595])), (array([[0.41553383, 0.91862968],
