the local computer has: 56 cpus
results [(array([[0.04421999, 2.72306097],
       [0.05091816, 2.75672275]]), array([0.00669818, 0.03366178])), (array([[0.04652117, 2.72673231],
       [0.05323132, 2.75870899]]), array([0.00671015, 0.03197668])), (array([[0.04684468, 2.72180732],
       [0.05310235, 2.75250149]]), array([0.00625767, 0.03069416])), (array([[0.04550028, 2.72125316],
       [0.05292164, 2.75498719]]), array([0.00742136, 0.03373404])), (array([[0.04666496, 2.72496767],
       [0.0532511 , 2.75442878]]), array([0.00658613, 0.02946111])), (array([[0.04410916, 2.72928563],
       [0.05162346, 2.76166282]]), array([0.00751431, 0.03237718])), (array([[0.04435575, 2.72840482],
       [0.05112162, 2.76877036]]), array([0.00676586, 0.04036554])), (array([[0.04631168, 2.72046976],
       [0.0540216 , 2.7530326 ]]), array([0.00770992, 0.03256284])), (array([[0.0457136 , 2.7276636 ],
       [0.05264884, 2.76107556]]), array([0.00693524, 0.03341196])), (array([[0.04481679, 2.72368028],
       [0.05266527, 2.75541068]]), array([0.00784847, 0.0317304 ])), (array([[0.04768011, 2.72796448],
       [0.05512764, 2.76363455]]), array([0.00744753, 0.03567007])), (array([[0.04922036, 2.73820285],
       [0.05696268, 2.76683737]]), array([0.00774231, 0.02863452])), (array([[0.04524412, 2.72427876],
       [0.05267319, 2.75897847]]), array([0.00742907, 0.03469971])), (array([[0.04572235, 2.72531713],
       [0.05256368, 2.75777036]]), array([0.00684133, 0.03245323])), (array([[0.04541846, 2.72681245],
       [0.05263327, 2.75750878]]), array([0.00721481, 0.03069633])), (array([[0.04398682, 2.73797123],
       [0.05079042, 2.76895182]]), array([0.00680359, 0.03098059])), (array([[0.04178154, 2.72790787],
       [0.04893322, 2.76566395]]), array([0.00715168, 0.03775607])), (array([[0.04480217, 2.73255746],
       [0.05191269, 2.76484325]]), array([0.00711052, 0.03228579])), (array([[0.04324443, 2.73774624],
       [0.05012664, 2.76951509]]), array([0.00688221, 0.03176885])), (array([[0.05389921, 2.73745066],
       [0.06176415, 2.76447226]]), array([0.00786495, 0.0270216 ])), (array([[0.04629744, 2.74352838],
       [0.0538174 , 2.77443709]]), array([0.00751995, 0.03090872])), (array([[0.05060159, 2.72787446],
       [0.05834048, 2.75697265]]), array([0.00773889, 0.02909819])), (array([[0.04330751, 2.72610929],
