the local computer has: 56 cpus
results [(array([[0.43258056, 1.01801095],
       [0.45318895, 1.05988501]]), array([0.02060839, 0.04187406])), (array([[0.42844294, 1.00640035],
       [0.44848232, 1.04625177]]), array([0.02003938, 0.03985142])), (array([[0.42939044, 1.00607802],
       [0.45018612, 1.04975476]]), array([0.02079569, 0.04367673])), (array([[0.4261602 , 1.00689782],
       [0.44622074, 1.04799582]]), array([0.02006054, 0.041098  ])), (array([[0.43955077, 0.98503921],
       [0.4605387 , 1.02239629]]), array([0.02098793, 0.03735708])), (array([[0.43119535, 0.99747951],
       [0.45042914, 1.03704678]]), array([0.01923379, 0.03956728])), (array([[0.43538719, 0.98441811],
       [0.45357083, 1.02479561]]), array([0.01818364, 0.0403775 ])), (array([[0.44203691, 0.98546774],
       [0.46235887, 1.02739914]]), array([0.02032196, 0.0419314 ])), (array([[0.44745502, 0.98554862],
       [0.46634955, 1.02938774]]), array([0.01889453, 0.04383913])), (array([[0.4325879 , 0.97550087],
       [0.45420854, 1.02023492]]), array([0.02162065, 0.04473405])), (array([[0.43532661, 0.99938101],
       [0.45568112, 1.03932999]]), array([0.02035451, 0.03994899])), (array([[0.43813066, 0.99986446],
       [0.46103891, 1.04395958]]), array([0.02290825, 0.04409512])), (array([[0.42649815, 1.00105741],
       [0.44940999, 1.04925043]]), array([0.02291184, 0.04819302])), (array([[0.42902855, 1.02000781],
       [0.44960953, 1.066615  ]]), array([0.02058099, 0.04660719])), (array([[0.43785325, 0.97063846],
       [0.45650458, 1.01186268]]), array([0.01865133, 0.04122422])), (array([[0.42363899, 0.9819219 ],
       [0.44422728, 1.0243014 ]]), array([0.02058829, 0.0423795 ])), (array([[0.43377444, 0.99312489],
       [0.45526165, 1.03600353]]), array([0.02148721, 0.04287864])), (array([[0.42338842, 1.00910131],
       [0.44407286, 1.05919672]]), array([0.02068444, 0.0500954 ])), (array([[0.42815667, 0.98441353],
       [0.44633546, 1.02712218]]), array([0.01817879, 0.04270864])), (array([[0.43621752, 0.99553938],
       [0.45479344, 1.03616214]]), array([0.01857593, 0.04062276])), (array([[0.43036828, 1.00144326],
       [0.45120116, 1.04316399]]), array([0.02083288, 0.04172072])), (array([[0.42951814, 0.98999669],
       [0.4502267 , 1.03851768]]), array([0.02070856, 0.04852099])), (array([[0.43171351, 0.99444049],
       [0.45351109, 1.03704461]]), array([0.02179759, 0.04260412])), (array([[0.43842386, 0.98672705],
       [0.45758516, 1.02934093]]), array([0.0191613 , 0.04261388])), (array([[0.436733  , 0.99304898],
       [0.45573059, 1.03378544]]), array([0.01899759, 0.04073646])), (array([[0.43828115, 0.99719313],
       [0.4583609 , 1.03933329]]), array([0.02007975, 0.04214016])), (array([[0.43380703, 1.00320245],
       [0.45451185, 1.04723845]]), array([0.02070482, 0.044036  ])), (array([[0.42933282, 1.00086477],
       [0.45058249, 1.04417052]]), array([0.02124967, 0.04330575])), (array([[0.42739694, 0.98963645],
       [0.44962922, 1.03391474]]), array([0.02223228, 0.04427829])), (array([[0.4372604 , 0.97572317],
       [0.45624163, 1.01997155]]), array([0.01898123, 0.04424838])), (array([[0.43200502, 0.9890107 ],
       [0.45303259, 1.03402597]]), array([0.02102758, 0.04501527])), (array([[0.42638719, 0.99532457],
       [0.44668585, 1.0337846 ]]), array([0.02029866, 0.03846004])), (array([[0.42354483, 1.00734187],
       [0.44489495, 1.05521621]]), array([0.02135011, 0.04787434])), (array([[0.43795702, 0.98172039],
       [0.45736477, 1.02900003]]), array([0.01940776, 0.04727963])), (array([[0.4362691 , 1.00189862],
       [0.45416571, 1.04488795]]), array([0.0178966 , 0.04298933])), (array([[0.43974239, 0.976806  ],
       [0.46058826, 1.02040501]]), array([0.02084588, 0.04359901])), (array([[0.43524436, 0.98923963],
       [0.45537909, 1.02696787]]), array([0.02013473, 0.03772824])), (array([[0.43975897, 0.97586638],
       [0.46054575, 1.015413  ]]), array([0.02078678, 0.03954662])), (array([[0.42890595, 1.00846397],
       [0.45024938, 1.05499434]]), array([0.02134343, 0.04653038])), (array([[0.43286482, 0.99281285],
       [0.45251454, 1.03521787]]), array([0.01964972, 0.04240502])), (array([[0.4433442 , 0.99390967],
       [0.46485111, 1.03909572]]), array([0.02150691, 0.04518605])), (array([[0.42706751, 1.00780245],
       [0.4476167 , 1.05587254]]), array([0.02054919, 0.04807009])), (array([[0.42294216, 0.99527558],
       [0.44266086, 1.03643082]]), array([0.0197187 , 0.04115524])), (array([[0.43237732, 0.9997178 ],
       [0.45411532, 1.04243112]]), array([0.021738  , 0.04271332])), (array([[0.42781646, 0.99289191],
       [0.45154894, 1.03938879]]), array([0.02373249, 0.04649688])), (array([[0.43441538, 0.99055989],
       [0.45541035, 1.03488864]]), array([0.02099498, 0.04432875])), (array([[0.43521439, 0.99350258],
       [0.45666112, 1.03559986]]), array([0.02144673, 0.04209728])), (array([[0.4273531 , 0.99251269],
       [0.448201  , 1.03343885]]), array([0.02084791, 0.04092616])), (array([[0.44472838, 0.98038322],
       [0.46392515, 1.01696067]]), array([0.01919676, 0.03657745])), (array([[0.443664  , 0.97432056],
       [0.46426667, 1.01504293]]), array([0.02060267, 0.04072237])), (array([[0.43758201, 0.97629008],
       [0.45815151, 1.01911492]]), array([0.02056951, 0.04282484])), (array([[0.43063826, 0.99288469],
       [0.45051336, 1.03757552]]), array([0.0198751 , 0.04469083])), (array([[0.44091064, 0.99983268],
       [0.46078386, 1.04062133]]), array([0.01987322, 0.04078865])), (array([[0.43490755, 0.98243664],
       [0.45299752, 1.02591315]]), array([0.01808997, 0.04347651])), (array([[0.42189288, 0.99328159],
       [0.44397742, 1.0411345 ]]), array([0.02208454, 0.04785291])), (array([[0.43714399, 0.98845583],
       [0.45708008, 1.03295452]]), array([0.01993608, 0.04449869])), (array([[0.44446866, 0.98428362],
       [0.46331672, 1.02345453]]), array([0.01884806, 0.03917091])), (array([[0.44538688, 0.97083761],
       [0.4658961 , 1.01665002]]), array([0.02050922, 0.04581241])), (array([[0.4258498 , 1.01436419],
       [0.44576349, 1.05690429]]), array([0.01991368, 0.04254009])), (array([[0.44036587, 0.99126974],
       [0.46104441, 1.03725852]]), array([0.02067854, 0.04598878])), (array([[0.43203351, 1.00007197],
       [0.45331625, 1.04287343]]), array([0.02128274, 0.04280146])), (array([[0.44987779, 0.98360666],
       [0.46976883, 1.026684  ]]), array([0.01989104, 0.04307735])), (array([[0.4378565 , 1.02008293],
       [0.45942101, 1.06343421]]), array([0.0215645 , 0.04335129])), (array([[0.43044083, 0.99887914],
       [0.44936309, 1.04431395]]), array([0.01892226, 0.04543481])), (array([[0.44380652, 0.98028108],
       [0.46465149, 1.02238213]]), array([0.02084497, 0.04210105])), (array([[0.42270416, 1.01417291],
       [0.44303643, 1.0677111 ]]), array([0.02033227, 0.0535382 ])), (array([[0.43215428, 0.98972751],
       [0.45015619, 1.03185482]]), array([0.01800191, 0.04212731])), (array([[0.42682494, 1.00789698],
       [0.44810246, 1.05824164]]), array([0.02127752, 0.05034466])), (array([[0.43266373, 0.99442766],
       [0.45272912, 1.03747687]]), array([0.0200654, 0.0430492])), (array([[0.43765911, 0.99142402],
       [0.45786578, 1.03772004]]), array([0.02020667, 0.04629603])), (array([[0.43861281, 0.99007929],
       [0.45792997, 1.02938835]]), array([0.01931715, 0.03930906])), (array([[0.43426099, 0.99760588],
