the local computer has: 56 cpus
results [(array([[0.41731584, 0.97246343],
       [0.48817205, 1.12633657]]), array([0.07085621, 0.15387315])), (array([[0.37982598, 0.94104338],
       [0.44633827, 1.09075785]]), array([0.06651229, 0.14971447])), (array([[0.40526417, 0.98240405],
       [0.47517851, 1.13960183]]), array([0.06991434, 0.15719777])), (array([[0.39501506, 0.92227924],
       [0.45909756, 1.06055105]]), array([0.0640825 , 0.13827181])), (array([[0.34643769, 0.98958743],
       [0.43500882, 1.20017684]]), array([0.08857113, 0.21058941])), (array([[0.47829455, 0.88513327],
       [0.53689712, 0.98751271]]), array([0.05860257, 0.10237944])), (array([[0.38704091, 0.93636334],
       [0.44912916, 1.07469165]]), array([0.06208825, 0.13832831])), (array([[0.38972756, 0.95091045],
       [0.45236203, 1.092471  ]]), array([0.06263447, 0.14156055])), (array([[0.3773348 , 0.9977774 ],
       [0.45117775, 1.17304492]]), array([0.07384294, 0.17526752])), (array([[0.41088232, 0.91318452],
       [0.47201672, 1.03410268]]), array([0.0611344 , 0.12091815])), (array([[0.37870452, 0.98940527],
       [0.45148775, 1.16031229]]), array([0.07278323, 0.17090702])), (array([[0.40340096, 0.96801257],
       [0.47457242, 1.12511635]]), array([0.07117146, 0.15710378])), (array([[0.41018081, 0.93929923],
       [0.47251374, 1.06931341]]), array([0.06233293, 0.13001418])), (array([[0.37778118, 1.00047731],
       [0.45187506, 1.1755228 ]]), array([0.07409388, 0.17504549])), (array([[0.41283444, 0.87949753],
       [0.4753544 , 0.99843276]]), array([0.06251997, 0.11893523])), (array([[0.38774335, 0.96584892],
       [0.46298331, 1.1334362 ]]), array([0.07523996, 0.16758728])), (array([[0.39746979, 0.97397077],
       [0.47194263, 1.14169085]]), array([0.07447284, 0.16772008])), (array([[0.37987798, 0.9917379 ],
       [0.45297962, 1.16274643]]), array([0.07310164, 0.17100853])), (array([[0.38154167, 0.98260874],
       [0.45361048, 1.14767396]]), array([0.07206881, 0.16506523])), (array([[0.42999399, 0.8798191 ],
       [0.48881096, 0.98884279]]), array([0.05881697, 0.10902369])), (array([[0.4235031 , 0.94258022],
       [0.48816729, 1.07886028]]), array([0.06466419, 0.13628006])), (array([[0.42720309, 0.94181764],
       [0.48791954, 1.06620967]]), array([0.06071645, 0.12439203])), (array([[0.41627002, 0.95595628],
       [0.48170871, 1.09815395]]), array([0.06543869, 0.14219767])), (array([[0.37731928, 0.96608698],
       [0.44727641, 1.12733138]]), array([0.06995714, 0.16124439])), (array([[0.39880127, 1.00223362],
       [0.46852046, 1.16301358]]), array([0.0697192 , 0.16077995])), (array([[0.39492488, 0.92876303],
       [0.45833862, 1.06552482]]), array([0.06341374, 0.13676178])), (array([[0.40267509, 0.91538644],
       [0.46817583, 1.04850626]]), array([0.06550074, 0.13311982])), (array([[0.38326684, 0.95433277],
       [0.45059624, 1.11002314]]), array([0.06732941, 0.15569037])), (array([[0.43245351, 0.92452484],
       [0.49786288, 1.05623293]]), array([0.06540936, 0.13170809])), (array([[0.39988598, 0.91498494],
       [0.46443322, 1.04991615]]), array([0.06454724, 0.13493121])), (array([[0.42155772, 0.96552992],
       [0.48412836, 1.09800744]]), array([0.06257063, 0.13247752])), (array([[0.39827713, 0.9209879 ],
       [0.4623315 , 1.05809033]]), array([0.06405437, 0.13710243])), (array([[0.41464156, 0.89769506],
       [0.4728418 , 1.00871015]]), array([0.05820024, 0.11101508])), (array([[0.4198114 , 0.91679335],
       [0.48053816, 1.03732777]]), array([0.06072676, 0.12053442])), (array([[0.41296396, 0.88671798],
       [0.47304174, 1.00032854]]), array([0.06007779, 0.11361057])), (array([[0.43366206, 0.9948163 ],
       [0.49933261, 1.13789225]]), array([0.06567055, 0.14307594])), (array([[0.39768612, 0.93596375],
       [0.45998299, 1.07088315]]), array([0.06229687, 0.1349194 ])), (array([[0.39255807, 0.96624565],
       [0.45572743, 1.10814953]]), array([0.06316936, 0.14190388])), (array([[0.4103013 , 0.93011481],
       [0.47681454, 1.06995976]]), array([0.06651324, 0.13984495])), (array([[0.41112086, 0.94347453],
       [0.4748337 , 1.07862806]]), array([0.06371284, 0.13515353])), (array([[0.39184394, 0.97170734],
       [0.46066967, 1.1275332 ]]), array([0.06882572, 0.15582585])), (array([[0.42540184, 0.94436091],
       [0.49423918, 1.08898294]]), array([0.06883734, 0.14462203])), (array([[0.37222362, 0.98123664],
       [0.45221925, 1.16450155]]), array([0.07999563, 0.18326491])), (array([[0.40960404, 0.95326853],
       [0.47825798, 1.10150027]]), array([0.06865394, 0.14823174])), (array([[0.42728698, 0.92423099],
       [0.49375433, 1.0587759 ]]), array([0.06646734, 0.13454491])), (array([[0.3835381 , 0.99487793],
       [0.45342955, 1.15842402]]), array([0.06989145, 0.16354609])), (array([[0.39657402, 0.95240521],
       [0.46317774, 1.10059571]]), array([0.06660372, 0.1481905 ])), (array([[0.40127531, 0.95644259],
       [0.46407881, 1.09527993]]), array([0.06280351, 0.13883734])), (array([[0.43345994, 0.96117878],
       [0.50016707, 1.10070419]]), array([0.06670713, 0.13952541])), (array([[0.39601701, 0.91834253],
       [0.46211243, 1.06160772]]), array([0.06609541, 0.14326519])), (array([[0.39957485, 1.01604712],
       [0.47185394, 1.1847192 ]]), array([0.0722791 , 0.16867208])), (array([[0.42477953, 0.94249338],
       [0.48853946, 1.07490623]]), array([0.06375992, 0.13241285])), (array([[0.03956838, 2.81304145],
       [0.06248941, 2.90445685]]), array([0.02292103, 0.09141541])), (array([[0.40949628, 0.98754543],
       [0.47385451, 1.13187027]]), array([0.06435823, 0.14432484])), (array([[0.41104913, 0.93175328],
       [0.47607559, 1.0657593 ]]), array([0.06502646, 0.13400602])), (array([[0.41974702, 0.92557424],
       [0.48349866, 1.05581999]]), array([0.06375164, 0.13024575])), (array([[0.39446396, 0.91909373],
       [0.4520821 , 1.0410769 ]]), array([0.05761814, 0.12198317])), (array([[0.38251135, 0.94380504],
