the local computer has: 56 cpus
results [(array([[0.42567211, 1.00532699],
       [0.44661528, 1.05136251]]), array([0.02094316, 0.04603553])), (array([[0.42792609, 1.00084841],
       [0.44869551, 1.04608381]]), array([0.02076942, 0.0452354 ])), (array([[0.45012924, 0.95084232],
       [0.46934119, 0.9883526 ]]), array([0.01921195, 0.03751028])), (array([[0.4266336 , 1.01180255],
       [0.44826442, 1.05919659]]), array([0.02163082, 0.04739404])), (array([[0.43486351, 1.01532257],
       [0.45621002, 1.06193435]]), array([0.02134651, 0.04661179])), (array([[0.43769291, 1.0166893 ],
       [0.45912555, 1.06333089]]), array([0.02143264, 0.04664159])), (array([[0.44205281, 0.98248214],
       [0.46228412, 1.0242914 ]]), array([0.02023131, 0.04180926])), (array([[0.43344638, 1.01063538],
       [0.45389733, 1.05509186]]), array([0.02045095, 0.04445648])), (array([[0.42439708, 1.00386012],
       [0.44545451, 1.05028474]]), array([0.02105743, 0.04642463])), (array([[0.43130279, 0.9820143 ],
       [0.45162445, 1.02474368]]), array([0.02032167, 0.04272938])), (array([[0.43989164, 0.99140853],
       [0.4601537 , 1.03404033]]), array([0.02026206, 0.0426318 ])), (array([[0.43228662, 0.98843759],
       [0.45318878, 1.03291559]]), array([0.02090216, 0.044478  ])), (array([[0.44536978, 0.98778296],
       [0.46557438, 1.02996421]]), array([0.0202046 , 0.04218125])), (array([[0.42150795, 0.99866045],
       [0.44246888, 1.04451382]]), array([0.02096093, 0.04585338])), (array([[0.42520466, 1.00529957],
       [0.44652417, 1.05230522]]), array([0.02131951, 0.04700565])), (array([[0.42659813, 1.01107049],
       [0.44839489, 1.05905986]]), array([0.02179676, 0.04798937])), (array([[0.42109835, 0.98527062],
       [0.44194561, 1.03028405]]), array([0.02084726, 0.04501343])), (array([[0.44334182, 1.00010896],
       [0.46401545, 1.04386854]]), array([0.02067363, 0.04375958])), (array([[0.43979609, 0.98826599],
       [0.46005899, 1.03071952]]), array([0.0202629 , 0.04245353])), (array([[0.44002405, 0.97635853],
       [0.46029791, 1.01844358]]), array([0.02027386, 0.04208505])), (array([[0.42837298, 0.98753721],
       [0.44893211, 1.03168619]]), array([0.02055913, 0.04414898])), (array([[0.43324712, 0.96498191],
       [0.45359865, 1.00729084]]), array([0.02035153, 0.04230893])), (array([[0.41840181, 1.00563967],
       [0.43967161, 1.0528909 ]]), array([0.0212698 , 0.04725122])), (array([[0.43258113, 0.99410307],
       [0.45299685, 1.03786266]]), array([0.02041572, 0.04375958])), (array([[0.43239829, 0.98174667],
       [0.45219752, 1.02343559]]), array([0.01979923, 0.04168892])), (array([[0.44325238, 0.98515028],
       [0.46391129, 1.02822542]]), array([0.02065891, 0.04307514])), (array([[0.41774228, 1.03563654],
       [0.44136813, 1.08882368]]), array([0.02362585, 0.05318713])), (array([[0.42077261, 1.01312709],
       [0.44195259, 1.06052876]]), array([0.02117997, 0.04740167])), (array([[0.43399945, 0.99983925],
       [0.45505068, 1.04488289]]), array([0.02105123, 0.04504365])), (array([[0.4371025 , 0.98583013],
       [0.45778328, 1.02948964]]), array([0.02068079, 0.04365951])), (array([[0.43611142, 0.98202479],
       [0.45650026, 1.02463639]]), array([0.02038884, 0.0426116 ])), (array([[0.43744409, 0.97913635],
       [0.45734799, 1.02061391]]), array([0.0199039 , 0.04147756])), (array([[0.43939984, 0.97971511],
       [0.45991576, 1.02231264]]), array([0.02051592, 0.04259753])), (array([[0.42794815, 1.01207244],
       [0.44880864, 1.05782902]]), array([0.02086049, 0.04575658])), (array([[0.44776452, 0.97042429],
       [0.46833777, 1.01233196]]), array([0.02057326, 0.04190767])), (array([[0.42631871, 0.98991227],
       [0.4468928 , 1.03427315]]), array([0.02057409, 0.04436088])), (array([[0.44123   , 0.97225022],
       [0.46096677, 1.01273561]]), array([0.01973677, 0.04048538])), (array([[0.44299644, 1.00423396],
       [0.4641754 , 1.04948342]]), array([0.02117896, 0.04524946])), (array([[0.42202526, 1.01368225],
       [0.44359851, 1.0617882 ]]), array([0.02157325, 0.04810596])), (array([[0.43445668, 0.99111754],
       [0.45456347, 1.03380966]]), array([0.02010679, 0.04269212])), (array([[0.43169612, 1.01827931],
