the local computer has: 56 cpus
results [(array([[0.06093253, 0.70413351],
       [0.53900862, 0.9255532 ]]), array([0.47807609, 0.22141969])), (array([[0.23584121, 0.66223562],
       [0.75939155, 0.93915749]]), array([0.52355033, 0.27692187])), (array([[-0.05604593,  2.84763646],
       [ 0.256046  ,  2.84765172]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-5.97214031,  3.39213634],
       [-1.19423079,  3.39213634]]), array([4.77790952, 0.        ])), (array([[-0.05604593,  2.80152535],
       [ 0.256046  ,  2.80154014]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.00806265,  2.97377658],
       [ 0.40806288,  3.00156379]]), array([0.41612552, 0.02778721])), (array([[-0.05604593,  3.11832643],
       [ 0.256046  ,  3.11834168]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.58789909, 0.66324645],
       [1.00847137, 1.58274508]]), array([0.42057228, 0.91949862])), (array([[0.30368006, 0.49657515],
       [0.84696066, 0.88487005]]), array([0.5432806 , 0.38829491])), (array([[-0.05604593,  2.78309274],
       [ 0.256046  ,  2.78310752]]), array([3.12091932e-01, 1.47819519e-05])), (array([[-0.05604593,  2.92467833],
       [ 0.256046  ,  2.92469358]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.00806268,  3.06592846],
       [ 0.40806293,  3.25182104]]), array([0.41612561, 0.18589258])), (array([[0.0489774 , 0.74460876],
       [0.53324234, 1.29299009]]), array([0.48426494, 0.54838133])), (array([[0.24091774, 0.43227923],
       [0.88224834, 0.93126392]]), array([0.6413306 , 0.49898469])), (array([[0.06329119, 0.78627777],
       [0.55313557, 0.89710188]]), array([0.48984438, 0.11082411])), (array([[0.06169742, 0.82149041],
       [0.54006374, 0.86101902]]), array([0.47836632, 0.03952861])), (array([[-0.05604593,  2.89190364],
       [ 0.256046  ,  2.8919189 ]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.11790588, 0.47991711],
       [0.68698955, 0.90686148]]), array([0.56908366, 0.42694438])), (array([[-5.97214031,  3.39213634],
       [-1.19423079,  3.39213634]]), array([4.77790952, 0.        ])), (array([[0.1519205 , 0.61167336],
       [0.70008737, 1.0013839 ]]), array([0.54816687, 0.38971055])), (array([[0.32665426, 0.59748471],
       [0.85168117, 0.85081518]]), array([0.52502692, 0.25333047])), (array([[0.44504774, 0.62777805],
       [0.93887925, 0.8297087 ]]), array([0.49383152, 0.20193064])), (array([[0.12046281, 0.48414451],
       [0.71442735, 0.84148008]]), array([0.59396455, 0.35733557])), (array([[0.22793856, 0.71506196],
       [0.75667167, 1.04139566]]), array([0.5287331, 0.3263337])), (array([[-0.05604593,  3.12216306],
       [ 0.256046  ,  3.12217832]]), array([3.12091932e-01, 1.52587891e-05])), (array([[-0.05604593,  3.21821713],
       [ 0.256046  ,  3.21823239]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.14425409, 0.73667502],
       [0.65458894, 0.95282722]]), array([0.51033485, 0.21615219])), (array([[0.38511753, 0.58934844],
       [0.92462134, 0.88067329]]), array([0.53950381, 0.29132485])), (array([[0.14504775, 0.75502837],
       [0.65732574, 0.98376954]]), array([0.51227799, 0.22874117])), (array([[-0.05604593,  3.09127522],
       [ 0.256046  ,  3.09129047]]), array([3.12091932e-01, 1.52587891e-05])), (array([[0.41873488, 0.49387267],
