the local computer has: 56 cpus
results [(array([[0.04134893, 2.97505379],
       [0.06465638, 3.0618844 ]]), array([0.02330746, 0.08683062])), (array([[0.41393417, 0.91650593],
       [0.47652334, 1.05130208]]), array([0.06258917, 0.13479614])), (array([[0.42798498, 0.94800144],
       [0.49379429, 1.09153211]]), array([0.06580931, 0.14353067])), (array([[0.39427066, 0.96468991],
       [0.46475434, 1.1297034 ]]), array([0.07048368, 0.16501349])), (array([[0.41245317, 0.96902966],
       [0.48176152, 1.12700558]]), array([0.06930834, 0.15797591])), (array([[0.39882749, 0.95217162],
       [0.46658295, 1.10893357]]), array([0.06775546, 0.15676194])), (array([[0.41181242, 0.9351204 ],
       [0.48065424, 1.088835  ]]), array([0.06884181, 0.1537146 ])), (array([[0.05036227, 3.01353312],
       [0.07563778, 3.08438349]]), array([0.02527551, 0.07085037])), (array([[0.43079698, 0.94339311],
       [0.49424815, 1.08197105]]), array([0.06345117, 0.13857794])), (array([[0.03510363, 2.9916544 ],
       [0.05689638, 3.08726835]]), array([0.02179275, 0.09561396])), (array([[0.04764708, 2.97356844],
       [0.07235294, 3.06084299]]), array([0.02470586, 0.08727455])), (array([[0.05490539, 2.95736313],
       [0.08109466, 3.03972006]]), array([0.02618927, 0.08235693])), (array([[0.03688093, 2.99199629],
       [0.05911909, 3.08764744]]), array([0.02223817, 0.09565115])), (array([[0.04091803, 2.92257261],
       [0.0642307 , 3.07069921]]), array([0.02331267, 0.1481266 ])), (array([[0.40546313, 0.9301731 ],
       [0.46867141, 1.06860101]]), array([0.06320828, 0.13842791])), (array([[0.41581622, 0.93236154],
       [0.47937462, 1.07276177]]), array([0.0635584 , 0.14040023])), (array([[0.03777164, 2.96923208],
       [0.06022838, 3.0509553 ]]), array([0.02245674, 0.08172321])), (array([[0.36747268, 0.94441801],
       [0.43832955, 1.11344647]]), array([0.07085687, 0.16902846])), (array([[0.04314161, 2.88180232],
       [0.06685843, 2.97559333]]), array([0.02371682, 0.09379101])), (array([[0.41671327, 0.91536391],
       [0.4787555 , 1.04599226]]), array([0.06204224, 0.13062835])), (array([[0.41560596, 0.94542873],
       [0.47861493, 1.08567464]]), array([0.06300896, 0.14024591])), (array([[0.0431416 , 2.98217034],
       [0.06685843, 3.0606854 ]]), array([0.02371683, 0.07851505])), (array([[0.04134687, 2.98291397],
       [0.06465315, 3.06315756]]), array([0.02330628, 0.08024359])), (array([[0.42196542, 0.94788152],
       [0.49032217, 1.10093892]]), array([0.06835675, 0.1530574 ])), (array([[0.42258394, 0.89843929],
       [0.48084038, 1.01473713]]), array([0.05825645, 0.11629784])), (array([[0.03777164, 2.96657372],
       [0.06022838, 3.06516647]]), array([0.02245674, 0.09859276])), (array([[0.42240784, 0.97238684],
       [0.49138466, 1.12664342]]), array([0.06897682, 0.15425658])), (array([[0.04404062, 2.95345426],
       [0.0679594 , 3.04857707]]), array([0.02391878, 0.09512281])), (array([[0.0458423 , 3.00539064],
       [0.07015897, 3.08835983]]), array([0.02431666, 0.08296919])), (array([[0.03955681, 2.91994452],
       [0.06244321, 2.99749923]]), array([0.0228864, 0.0775547])), (array([[0.37625551, 0.96939641],
       [0.44342363, 1.13087499]]), array([0.06716812, 0.16147858])), (array([[0.0449407 , 2.9469285 ],
       [0.06905934, 3.03888559]]), array([0.02411864, 0.09195709])), (array([[0.40159434, 0.9275651 ],
       [0.46728426, 1.07346201]]), array([0.06568992, 0.14589691])), (array([[0.0422437 , 2.99252152],
       [0.06575632, 3.08850741]]), array([0.02351262, 0.09598589])), (array([[0.04404072, 2.92904878],
       [0.06795955, 3.00813365]]), array([0.02391883, 0.07908487])), (array([[0.36760864, 0.98235297],
       [0.43806711, 1.15775156]]), array([0.07045847, 0.17539859])), (array([[0.04674396, 2.95309877],
       [0.07125606, 3.03300571]]), array([0.0245121 , 0.07990694])), (array([[0.42539161, 0.94727319],
       [0.48629248, 1.08069205]]), array([0.06090087, 0.13341886])), (array([[0.42833713, 0.94095063],
       [0.49556449, 1.08574891]]), array([0.06722736, 0.14479828])), (array([[0.41754904, 0.9547807 ],
       [0.48358926, 1.10332596]]), array([0.06604022, 0.14854527])), (array([[0.39258558, 0.96922863],
       [0.45943785, 1.1275512 ]]), array([0.06685227, 0.15832257])), (array([[0.41179609, 0.87002075],
       [0.47443134, 0.98911178]]), array([0.06263524, 0.11909103])), (array([[0.39032146, 0.9689939 ],
       [0.46701434, 1.14663815]]), array([0.07669288, 0.17764425])), (array([[0.0422437 , 2.93982172],
       [0.06575632, 3.05033779]]), array([0.02351262, 0.11051607])), (array([[0.04404068, 2.97490501],
       [0.06795948, 3.04899168]]), array([0.0239188 , 0.07408667])), (array([[0.4041222 , 0.95711839],
       [0.4774594 , 1.12285435]]), array([0.0733372 , 0.16573596])), (array([[0.0431416 , 2.97315311],
       [0.06685842, 3.06110144]]), array([0.02371681, 0.08794832])), (array([[0.0351091 , 2.95450163],
       [0.05690525, 3.04141808]]), array([0.02179614, 0.08691645])), (array([[0.3751829 , 0.9849934 ],
       [0.44776842, 1.16183865]]), array([0.07258552, 0.17684525])), (array([[0.04134686, 2.97686338],
       [0.06465316, 3.06317902]]), array([0.0233063 , 0.08631563])), (array([[0.41173226, 0.93736786],
       [0.48556566, 1.09840775]]), array([0.07383341, 0.16103989])), (array([[0.42988357, 0.88980484],
