the local computer has: 56 cpus
results [(array([[0.36370125, 0.89411396],
       [0.56449091, 1.3768363 ]]), array([0.20078966, 0.48272234])), (array([[0.03118935, 0.49620259],
       [0.62539923, 1.98355925]]), array([0.59420988, 1.48735666])), (array([[-0.01667136,  0.41124707],
       [ 0.67995769,  2.09502292]]), array([0.69662905, 1.68377584])), (array([[0.31144983, 0.72191072],
       [0.78520888, 1.50360131]]), array([0.47375906, 0.7816906 ])), (array([[0.40118378, 0.64900708],
       [0.59644431, 0.93208611]]), array([0.19526052, 0.28307903])), (array([[0.3206206 , 0.67770022],
       [0.51566511, 1.10637403]]), array([0.19504452, 0.4286738 ])), (array([[0.38988909, 0.76960278],
       [0.56881189, 1.03199863]]), array([0.1789228 , 0.26239586])), (array([[0.43701503, 0.75649571],
       [0.61630368, 1.04611146]]), array([0.17928866, 0.28961575])), (array([[0.03537594, 2.86641788],
       [0.12462412, 3.10524416]]), array([0.08924818, 0.23882627])), (array([[0.04292689, 2.93907833],
       [0.13707317, 3.10078382]]), array([0.09414628, 0.16170549])), (array([[-0.27096924, -0.04750502],
       [ 0.99463201,  2.40259409]]), array([1.26560125, 2.45009911])), (array([[0.23408613, 0.72028446],
       [0.509045  , 1.4476707 ]]), array([0.27495888, 0.72738624])), (array([[0.20723754, 0.7674886 ],
       [0.47146851, 1.54542172]]), array([0.26423097, 0.77793312])), (array([[0.02803177, 2.77211714],
       [0.11196828, 3.0369668 ]]), array([0.08393651, 0.26484966])), (array([[0.46798959, 0.77175713],
       [0.67850864, 1.13692904]]), array([0.21051905, 0.36517191])), (array([[0.35692328, 0.79449165],
       [0.53402132, 1.16275585]]), array([0.17709804, 0.3682642 ])), (array([[0.27109581, 0.75075555],
       [0.48873502, 1.31630421]]), array([0.21763921, 0.56554866])), (array([[0.04292692, 2.88203454],
       [0.13707314, 3.09535384]]), array([0.09414623, 0.2133193 ])), (array([[0.38717318, 0.78584099],
       [0.57892114, 1.16505778]]), array([0.19174796, 0.37921679])), (array([[0.02093669, 2.82050252],
       [0.09906333, 3.06193233]]), array([0.07812664, 0.24142981])), (array([[0.22701718, 0.71696556],
       [0.65926266, 1.61863101]]), array([0.43224548, 0.90166545])), (array([[-0.09345618,  0.25834996],
       [ 0.7929951 ,  2.21886849]]), array([0.88645127, 1.96051854])), (array([[0.4086962 , 0.65996599],
       [0.60563087, 0.93159902]]), array([0.19693467, 0.27163303])), (array([[0.44798547, 0.74125087],
       [0.62294608, 1.00075412]]), array([0.17496061, 0.25950325])), (array([[0.3501637 , 0.82736754],
       [0.57901001, 1.33491564]]), array([0.22884631, 0.50754809])), (array([[0.21191144, 0.87819266],
       [0.39169389, 1.55379105]]), array([0.17978245, 0.67559838])), (array([[0.05065636, 2.78271651],
       [0.14935312, 3.02847934]]), array([0.09869676, 0.24576283])), (array([[0.43028241, 0.77330053],
       [0.62383074, 1.12673283]]), array([0.19354832, 0.3534323 ])), (array([[0.20850359, 0.7668758 ],
       [0.64445877, 1.78524852]]), array([0.43595518, 1.01837271])), (array([[0.42747316, 0.77083981],
       [0.6056878 , 1.01950765]]), array([0.17821464, 0.24866784])), (array([[0.26151663, 0.7320171 ],
       [0.42749023, 1.10529113]]), array([0.1659736 , 0.37327403])), (array([[0.36885127, 0.88875365],
       [0.56410885, 1.3644166 ]]), array([0.19525757, 0.47566295])), (array([[0.33924514, 0.76937854],
       [0.52930123, 1.1491133 ]]), array([0.19005609, 0.37973475])), (array([[0.3601687 , 0.77906418],
       [0.56991029, 1.21888447]]), array([0.20974159, 0.43982029])), (array([[0.22859156, 0.75535548],
       [0.53201187, 1.54429376]]), array([0.30342031, 0.78893828])), (array([[0.29688546, 0.78848958],
       [0.55264711, 1.3616941 ]]), array([0.25576165, 0.57320452])), (array([[0.3962929 , 0.77705652],
       [0.61771089, 1.25173485]]), array([0.22141799, 0.47467834])), (array([[0.04292691, 2.90772724],
       [0.13707316, 3.04884815]]), array([0.09414625, 0.14112091])), (array([[0.3738479 , 0.73844576],
       [0.57545018, 1.09980893]]), array([0.20160228, 0.36136317])), (array([[0.25041956, 0.790977  ],
       [0.44990695, 1.33649087]]), array([0.19948739, 0.54551387])), (array([[0.36498499, 0.73486751],
       [0.54737359, 1.03908825]]), array([0.1823886 , 0.30422074])), (array([[0.47600648, 0.8347882 ],
       [0.64773983, 1.14965689]]), array([0.17173335, 0.31486869])), (array([[0.27682385, 0.84481442],
       [0.46868488, 1.32905519]]), array([0.19186103, 0.48424077])), (array([[0.36806911, 0.80058831],
       [0.59693128, 1.29756975]]), array([0.22886217, 0.49698144])), (array([[0.32763362, 0.79262614],
       [0.56261265, 1.31338   ]]), array([0.23497903, 0.52075386])), (array([[0.33876646, 0.72130144],
       [0.51998007, 1.02840853]]), array([0.18121362, 0.30710709])), (array([[0.04292692, 2.94477367],
       [0.13707314, 3.06884432]]), array([0.09414623, 0.12407064])), (array([[-0.02190849,  0.44867706],
       [ 0.57329094,  2.44190526]]), array([0.59519944, 1.9932282 ])), (array([[0.16671896, 0.60881531],
       [0.54884851, 1.52376878]]), array([0.38212955, 0.91495347])), (array([[0.44553515, 0.78074324],
       [0.62173104, 1.09419751]]), array([0.17619589, 0.31345427])), (array([[0.44884861, 0.80775702],
       [0.65256417, 1.19912159]]), array([0.20371556, 0.39136457])), (array([[0.41807786, 0.86872739],
       [0.59514308, 1.2420615 ]]), array([0.17706522, 0.37333411])), (array([[0.37833929, 0.84040833],
       [0.56329948, 1.23408675]]), array([0.18496019, 0.39367843])), (array([[0.09688848, 0.62262946],
       [0.61290592, 1.95180535]]), array([0.51601744, 1.32917589])), (array([[0.39983267, 0.78737247],
       [0.67234141, 1.32819045]]), array([0.27250874, 0.54081798])), (array([[0.25443476, 0.74166006],
       [0.44220263, 1.16778088]]), array([0.18776786, 0.42612082])), (array([[0.02803175, 2.8041234 ],
       [0.1119682 , 3.00473118]]), array([0.08393645, 0.20060778])), (array([[-0.00636611,  2.80958176],
       [ 0.02636611,  2.84106588]]), array([0.03273222, 0.03148413])), (array([[0.02803175, 2.84681797],
       [0.1119682 , 3.08645248]]), array([0.08393645, 0.23963451])), (array([[0.01415111, 2.82622981],
       [0.08584933, 3.01925969]]), array([0.07169821, 0.19302988])), (array([[0.02803176, 2.95945406],
       [0.1119682 , 3.10780954]]), array([0.08393644, 0.14835548])), (array([[0.01415107, 2.84517646],
       [0.08584891, 3.23511052]]), array([0.07169784, 0.38993406])), (array([[1.94084272e-03, 2.73743033e+00],
       [5.80591559e-02, 3.14824367e+00]]), array([0.05611831, 0.41081333])), (array([[0.05065393, 2.87417698],
       [0.14934601, 2.99965858]]), array([0.09869208, 0.12548161])), (array([[0.02093668, 2.90910482],
       [0.0990633 , 3.26757288]]), array([0.07812662, 0.35846806])), (array([[-0.00636611,  2.73396206],
       [ 0.02636611,  2.78478527]]), array([0.03273221, 0.05082321])), (array([[0.00776749, 2.75537777],
