the local computer has: 56 cpus
results [(array([[0.04583975, 2.99586582],
       [0.05296925, 3.0247798 ]]), array([0.00712951, 0.02891397])), (array([[0.41527683, 1.02202499],
       [0.43739063, 1.07393801]]), array([0.0221138 , 0.05191302])), (array([[0.04747801, 2.99247384],
       [0.05472206, 3.02246165]]), array([0.00724404, 0.02998781])), (array([[0.04593318, 2.99113345],
       [0.05306907, 3.01968169]]), array([0.00713588, 0.02854824])), (array([[0.04689818, 2.9924922 ],
       [0.05410184, 3.02145576]]), array([0.00720366, 0.02896357])), (array([[0.04602946, 2.99006104],
       [0.05317212, 3.01991487]]), array([0.00714266, 0.02985382])), (array([[0.41850936, 1.02032161],
       [0.44123852, 1.07332397]]), array([0.02272916, 0.05300236])), (array([[0.04631882, 2.99413109],
       [0.05348186, 3.02426052]]), array([0.00716304, 0.03012943])), (array([[0.43006828, 1.00658071],
       [0.45220825, 1.05681479]]), array([0.02213997, 0.05023408])), (array([[0.04593602, 2.98551321],
       [0.05307234, 3.01497078]]), array([0.00713632, 0.02945757])), (array([[0.42952669, 1.01975822],
       [0.45154327, 1.07064152]]), array([0.02201658, 0.05088329])), (array([[0.04747802, 2.97072458],
       [0.05472206, 2.99790049]]), array([0.00724404, 0.0271759 ])), (array([[0.42371738, 1.01313949],
       [0.44567078, 1.0639658 ]]), array([0.0219534 , 0.05082631])), (array([[0.04680171, 2.97492075],
       [0.05399862, 3.00475025]]), array([0.00719691, 0.0298295 ])), (array([[0.43320945, 1.01734269],
       [0.45487604, 1.06683528]]), array([0.02166659, 0.0494926 ])), (array([[0.04728655, 2.97481608],
       [0.05451744, 3.0042913 ]]), array([0.00723089, 0.02947521])), (array([[0.04844642, 2.99296403],
       [0.05576132, 3.0252111 ]]), array([0.00731491, 0.03224707])), (array([[0.04622194, 2.98344445],
       [0.05337812, 3.0133183 ]]), array([0.00715618, 0.02987385])), (array([[0.04709692, 2.98716402],
       [0.05431489, 3.01584101]]), array([0.00721797, 0.02867699])), (array([[0.42932039, 1.03060627],
       [0.45099097, 1.08150887]]), array([0.02167058, 0.05090261])), (array([[0.0475747 , 2.98642063],
       [0.05482543, 3.01512194]]), array([0.00725073, 0.02870131])), (array([[0.04776797, 2.98437905],
       [0.05503208, 3.01390815]]), array([0.00726411, 0.02952909])), (array([[0.05105649, 2.99099278],
       [0.05854354, 3.01949382]]), array([0.00748705, 0.02850103])), (array([[0.41223329, 1.02203059],
       [0.434843  , 1.07538915]]), array([0.02260971, 0.05335855])), (array([[0.42674556, 1.02580392],
       [0.44888535, 1.07743037]]), array([0.02213979, 0.05162644])), (array([[0.04921894, 2.98130035],
       [0.05658256, 3.01234245]]), array([0.00736362, 0.0310421 ])), (array([[0.04531398, 2.98363948],
       [0.05240776, 3.01520419]]), array([0.00709378, 0.03156471])), (array([[0.04602879, 2.99867725],
       [0.05317134, 3.02750874]]), array([0.00714255, 0.02883148])), (array([[0.04750002, 2.9877615 ],
       [0.05474701, 3.01824236]]), array([0.00724699, 0.03048086])), (array([[0.04776841, 2.99109006],
       [0.0550326 , 3.02021623]]), array([0.00726418, 0.02912617])), (array([[0.04699482, 2.98283887],
       [0.05420521, 3.01214147]]), array([0.00721039, 0.0293026 ])), (array([[0.04902682, 2.99672556],
       [0.05637746, 3.02534914]]), array([0.00735064, 0.02862358])), (array([[0.04883145, 2.97726655],
       [0.05616861, 3.00679851]]), array([0.00733716, 0.02953196])), (array([[0.04825142, 2.9694109 ],
       [0.05554886, 2.99852562]]), array([0.00729744, 0.02911472])), (array([[0.41509947, 1.0262208 ],
       [0.43766883, 1.07966948]]), array([0.02256936, 0.05344868])), (array([[0.0486384 , 2.97846484],
       [0.0559624 , 3.00715518]]), array([0.007324  , 0.02869034])), (array([[0.42183807, 1.02531719],
       [0.44453582, 1.07838607]]), array([0.02269775, 0.05306888])), (array([[0.0470924 , 2.99996305],
       [0.05430969, 3.02677178]]), array([0.00721729, 0.02680874])), (array([[0.04773984, 2.99157119],
       [0.05500379, 3.0236156 ]]), array([0.00726394, 0.03204441])), (array([[0.04767131, 2.98121214],
       [0.05492872, 3.01020718]]), array([0.00725742, 0.02899504])), (array([[0.42676026, 1.014292  ],
       [0.44897038, 1.06550837]]), array([0.02221012, 0.05121636])), (array([[0.04941174, 2.987638  ],
       [0.05678839, 3.01738024]]), array([0.00737665, 0.02974224])), (array([[0.04448385, 2.99678898],
       [0.05151617, 3.02727509]]), array([0.00703232, 0.03048611])), (array([[0.42021105, 1.02775264],
       [0.44208851, 1.07957482]]), array([0.02187747, 0.05182219])), (array([[0.04687053, 2.98309064],
       [0.0540739 , 3.01456094]]), array([0.00720337, 0.0314703 ])), (array([[0.42671353, 1.01642358],
       [0.44886309, 1.06725752]]), array([0.02214956, 0.05083394])), (array([[0.04719237, 2.99079561],
       [0.05441689, 3.01936197]]), array([0.00722452, 0.02856636])), (array([[0.04747799, 2.9879458 ],
       [0.05472203, 3.01834273]]), array([0.00724404, 0.03039694])), (array([[0.4194023 , 1.02025163],
       [0.44152862, 1.07206118]]), array([0.02212632, 0.05180955])), (array([[0.04786534, 2.98836207],
       [0.05513623, 3.01743388]]), array([0.00727089, 0.02907181])), (array([[0.42270225, 1.01562917],
       [0.44433337, 1.06584108]]), array([0.02163112, 0.05021191])), (array([[0.42605928, 1.02640772],
       [0.44833186, 1.07812881]]), array([0.02227259, 0.0517211 ])), (array([[0.04632062, 2.994982  ],
       [0.05348394, 3.02308679]]), array([0.00716332, 0.02810478])), (array([[0.04667823, 2.98309517],
       [0.0538683 , 3.01510286]]), array([0.00719007, 0.03200769])), (array([[0.04680396, 2.97493362],
       [0.0540012 , 3.00359058]]), array([0.00719725, 0.02865696])), (array([[0.42070395, 1.01879764],
       [0.4431234 , 1.07103825]]), array([0.02241945, 0.05224061])), (array([[0.04596845, 2.9796989 ],
       [0.05310867, 3.00970912]]), array([0.00714021, 0.03001022])), (array([[0.05135652, 2.99002457],
       [0.05886421, 3.01981831]]), array([0.00750769, 0.02979374])), (array([[0.04515961, 2.99927735],
       [0.05224042, 3.02738214]]), array([0.00708081, 0.02810478])), (array([[0.04776795, 2.99693656],
       [0.05503207, 3.02710366]]), array([0.00726411, 0.0301671 ])), (array([[0.04738219, 2.9926877 ],
       [0.05461963, 3.0209527 ]]), array([0.00723744, 0.028265  ])), (array([[0.04711328, 2.99246478],
       [0.05433337, 3.02093291]]), array([0.00722009, 0.02846813])), (array([[0.04874585, 2.97732806],
       [0.056078  , 3.00625777]]), array([0.00733215, 0.02892971])), (array([[0.04586981, 2.99683952],
       [0.053003  , 3.026124  ]]), array([0.00713319, 0.02928448])), (array([[0.04580695, 2.98371363],
       [0.05293546, 3.01550722]]), array([0.00712851, 0.03179359])), (array([[0.04776796, 2.98336935],
       [0.05503207, 3.0121398 ]]), array([0.00726411, 0.02877045])), (array([[0.04854653, 2.99169779],
       [0.05586464, 3.02089071]]), array([0.00731811, 0.02919292])), (array([[0.42963436, 1.00806856],
       [0.45183548, 1.05832243]]), array([0.02220112, 0.05025387])), (array([[0.42575434, 1.0104965 ],
       [0.44780692, 1.0613662 ]]), array([0.02205259, 0.0508697 ])), (array([[0.04815479, 2.98960495],
       [0.0554456 , 3.01945686]]), array([0.00729082, 0.02985191])), (array([[0.04544938, 2.98898363],
       [0.05255083, 3.02113104]]), array([0.00710145, 0.03214741])), (array([[0.0453607 , 2.97267556],
       [0.05245647, 3.00278544]]), array([0.00709577, 0.03010988])), (array([[0.04777307, 2.98554611],
       [0.05503793, 3.0139308 ]]), array([0.00726487, 0.02838469])), (array([[0.42192388, 1.02080882],
       [0.44426394, 1.07278216]]), array([0.02234006, 0.05197334])), (array([[0.04670599, 2.99266171],
       [0.05389629, 3.02055621]]), array([0.00719029, 0.0278945 ])), (array([[0.04858056, 2.98027515],
       [0.05590284, 3.01025963]]), array([0.00732228, 0.02998447])), (array([[0.0479869 , 2.98843408],
       [0.0552677 , 3.01873755]]), array([0.0072808 , 0.03030348])), (array([[0.41989684, 1.01850986],
       [0.44221097, 1.0705359 ]]), array([0.02231413, 0.05202603])), (array([[0.42024636, 1.03021812],
       [0.4430083 , 1.08377242]]), array([0.02276194, 0.0535543 ])), (array([[0.0475431 , 2.99327064],
       [0.05479343, 3.02338719]]), array([0.00725033, 0.03011656])), (array([[0.04604233, 2.98439479],
       [0.05318683, 3.01462483]]), array([0.0071445 , 0.03023005])), (array([[0.04730351, 2.97646666],
       [0.05453687, 3.00592375]]), array([0.00723336, 0.02945709])), (array([[0.04892812, 2.99535346],
       [0.0562719 , 3.02522063]]), array([0.00734378, 0.02986717])), (array([[0.04709151, 2.99587584],
       [0.05430867, 3.02491093]]), array([0.00721716, 0.02903509])), (array([[0.04670516, 2.99227858],
       [0.05389533, 3.02262402]]), array([0.00719017, 0.03034544])), (array([[0.42083496, 1.02802813],
       [0.44437784, 1.08270276]]), array([0.02354288, 0.05467463])), (array([[0.04815461, 2.98650837],
       [0.05544541, 3.01666546]]), array([0.0072908 , 0.03015709])), (array([[0.04660834, 2.98097086],
       [0.05379168, 3.00985718]]), array([0.00718334, 0.02888632])), (array([[0.05037967, 2.98969674],
       [0.0578216 , 3.01928639]]), array([0.00744193, 0.02958965])), (array([[0.04989646, 2.98794055],
       [0.05730597, 3.01527524]]), array([0.00740951, 0.02733469])), (array([[0.04883377, 2.98701978],
       [0.05617129, 3.01525235]]), array([0.00733753, 0.02823257])), (array([[0.04564243, 2.98942399],
       [0.05275761, 3.018821  ]]), array([0.00711518, 0.02939701])), (array([[0.41582978, 1.02182865],
       [0.43793166, 1.07403398]]), array([0.02210188, 0.05220532])), (array([[0.04873476, 2.97833562],
       [0.05606534, 3.00733781]]), array([0.00733058, 0.02900219])), (array([[0.42386574, 1.04142749],
       [0.44674999, 1.09536612]]), array([0.02288425, 0.05393863])), (array([[0.4145709 , 1.0133481 ],
       [0.43740413, 1.06649756]]), array([0.02283323, 0.05314946])), (array([[0.41352436, 1.03917658],
       [0.43631658, 1.09365237]]), array([0.02279222, 0.05447578])), (array([[0.42941561, 1.01289237],
       [0.45152149, 1.06333244]]), array([0.02210587, 0.05044007])), (array([[0.4193199 , 1.02199554],
       [0.44136456, 1.07388711]]), array([0.02204466, 0.05189157])), (array([[0.42526874, 1.02661872],
       [0.44816086, 1.07976627]]), array([0.02289212, 0.05314755])), (array([[0.04921827, 2.98773599],
       [0.05658179, 3.01716208]]), array([0.00736351, 0.0294261 ])), (array([[0.04989536, 2.98637462],
       [0.05730471, 3.0152657 ]]), array([0.00740935, 0.02889109])), (array([[0.42701605, 1.02554572],
       [0.45018825, 1.07895958]]), array([0.0231722 , 0.05341387])), (array([[0.42898518, 1.00508118],
       [0.45072722, 1.05479908]]), array([0.02174205, 0.0497179 ])), (array([[0.42011562, 1.01697838],
       [0.44268104, 1.0693866 ]]), array([0.02256542, 0.05240822])), (array([[0.42529246, 1.01399899],
       [0.44804421, 1.06635022]]), array([0.02275175, 0.05235124])), (array([[0.43431681, 1.01031888],
       [0.45628661, 1.0601269 ]]), array([0.0219698 , 0.04980803])), (array([[0.05105653, 3.00026584],
       [0.05854359, 3.02753329]]), array([0.00748707, 0.02726746])), (array([[0.44123521, 1.00126898],
       [0.46244827, 1.04871643]]), array([0.02121305, 0.04744744])), (array([[0.04921871, 2.98766375],
       [0.05658229, 3.01620102]]), array([0.00736358, 0.02853727])), (array([[0.04883154, 2.97869754],
       [0.05616872, 3.0075109 ]]), array([0.00733718, 0.02881336])), (array([[0.04796137, 2.97955441],
       [0.05523885, 3.00957417]]), array([0.00727748, 0.03001976])), (array([[0.42116442, 1.02310669],
       [0.44432494, 1.07682216]]), array([0.02316052, 0.05371547])), (array([[0.42288014, 1.01639271],
       [0.44493237, 1.06768465]]), array([0.02205223, 0.05129194])), (array([[0.04873494, 3.00121474],
       [0.05606555, 3.02926183]]), array([0.00733061, 0.02804708])), (array([[0.04892814, 2.97287536],
       [0.05627192, 3.00234866]]), array([0.00734378, 0.0294733 ])), (array([[0.04950865, 2.96834612],
       [0.05689189, 2.99753141]]), array([0.00738324, 0.0291853 ])), (array([[0.42071193, 1.01724899],
       [0.44309682, 1.06935155]]), array([0.02238488, 0.05210257])), (array([[0.0508665 , 3.00153685],
       [0.05834119, 3.02920771]]), array([0.00747469, 0.02767086])), (array([[0.04989535, 2.96997261],
       [0.0573047 , 2.99702692]]), array([0.00740935, 0.02705431])), (array([[0.42630684, 1.01873243],
       [0.44912016, 1.07123411]]), array([0.02281332, 0.05250168])), (array([[0.04720521, 2.9735117 ],
       [0.05443148, 3.00234413]]), array([0.00722627, 0.02883244])), (array([[0.0472857 , 2.98576856],
       [0.05451647, 3.01476741]]), array([0.00723077, 0.02899885])), (array([[0.04979905, 2.9909904 ],
       [0.05720192, 3.02015519]]), array([0.00740287, 0.02916479])), (array([[0.41987637, 1.02286243],
       [0.44209537, 1.07485437]]), array([0.022219  , 0.05199194])), (array([[0.41965675, 1.01719499],
       [0.44203055, 1.06914973]]), array([0.0223738 , 0.05195475])), (array([[0.43183234, 0.99760962],
       [0.45312986, 1.0454402 ]]), array([0.02129751, 0.04783058])), (array([[0.41557366, 1.03219295],
       [0.43786651, 1.08546305]]), array([0.02229285, 0.0532701 ])), (array([[0.04725098, 2.982476  ],
       [0.05448109, 3.01280332]]), array([0.0072301 , 0.03032732])), (array([[0.04786491, 2.99263906],
       [0.05513573, 3.02134323]]), array([0.00727082, 0.02870417])), (array([[0.43100962, 1.01554441],
       [0.45278379, 1.06543922]]), array([0.02177417, 0.04989481])), (array([[0.04700195, 2.99694228],
       [0.05421339, 3.02606034]]), array([0.00721144, 0.02911806])), (array([[0.4124389 , 1.0245322 ],
       [0.43570337, 1.07922399]]), array([0.02326447, 0.05469179])), (array([[0.43610355, 1.0053308 ],
       [0.4576017 , 1.05396056]]), array([0.02149814, 0.04862976])), (array([[0.05008883, 2.99588609],
       [0.05751121, 3.02450013]]), array([0.00742238, 0.02861404])), (array([[0.42569005, 1.02939856],
       [0.44832623, 1.08210385]]), array([0.02263618, 0.05270529])), (array([[0.04902563, 2.98295975],
       [0.0563761 , 3.01390982]]), array([0.00735047, 0.03095007])), (array([[0.048155  , 2.98048449],
       [0.05544585, 3.00996494]]), array([0.00729085, 0.02948046])), (array([[0.42632568, 1.02481222],
       [0.44813323, 1.07564735]]), array([0.02180755, 0.05083513])), (array([[0.05008883, 2.99653339],
       [0.05751121, 3.02587748]]), array([0.00742238, 0.02934408])), (array([[0.42818999, 1.00953972],
       [0.45037442, 1.06009114]]), array([0.02218443, 0.05055141])), (array([[0.0496056 , 2.98777199],
       [0.05699541, 3.01736021]]), array([0.00738981, 0.02958822])), (array([[0.41696411, 1.01118767],
       [0.4391821 , 1.06300795]]), array([0.02221799, 0.05182028])), (array([[0.04854225, 2.97689557],
       [0.05585973, 3.00723004]]), array([0.00731748, 0.03033447])), (array([[0.04950902, 2.98105669],
       [0.05689231, 3.00964308]]), array([0.00738329, 0.02858639])), (array([[0.41762641, 1.02699804],
       [0.43998095, 1.07994103]]), array([0.02235454, 0.05294299])), (array([[0.42158997, 1.01892877],
       [0.44433272, 1.07149887]]), array([0.02274275, 0.0525701 ])), (array([[0.41538793, 1.02644455],
       [0.43820953, 1.0801605 ]]), array([0.02282161, 0.05371594])), (array([[0.04728471, 2.98947191],
       [0.05451532, 3.01780033]]), array([0.00723061, 0.02832842])), (array([[0.05173568, 2.97875118],
       [0.05926787, 3.00688839]]), array([0.00753219, 0.02813721])), (array([[0.04651178, 2.98872447],
       [0.05368837, 3.01894355]]), array([0.00717659, 0.03021908])), (array([[0.04786915, 2.98334336],
       [0.0551406 , 3.0126245 ]]), array([0.00727145, 0.02928114])), (array([[0.42296618, 1.01502311],
       [0.44577795, 1.06779134]]), array([0.02281177, 0.05276823])), (array([[0.04535274, 2.98474693],
       [0.05244732, 3.01334047]]), array([0.00709458, 0.02859354])), (array([[0.41900623, 1.0224843 ],
       [0.44247603, 1.07683682]]), array([0.02346981, 0.05435252])), (array([[0.04805795, 2.98690915],
       [0.05534207, 3.01602197]]), array([0.00728413, 0.02911282])), (array([[0.04583561, 2.99534988],
       [0.0529645 , 3.02462721]]), array([0.00712889, 0.02927732])), (array([[0.42938754, 1.02689707],
       [0.45248166, 1.08003581]]), array([0.02309412, 0.05313873])), (array([[0.05008885, 2.99882174],
       [0.05751123, 3.02721739]]), array([0.00742238, 0.02839565])), (array([[0.0479618 , 2.97467804],
       [0.05523935, 3.00388956]]), array([0.00727755, 0.02921152])), (array([[0.42168406, 1.02089119],
       [0.44509748, 1.07482457]]), array([0.02341342, 0.05393338])), (array([[0.42253831, 1.01199472],
       [0.44465879, 1.06314003]]), array([0.02212048, 0.05114532])), (array([[0.42138827, 1.03324568],
       [0.44431752, 1.08714974]]), array([0.02292925, 0.05390406])), (array([[0.41508085, 1.03180134],
       [0.43841654, 1.08670819]]), array([0.0233357 , 0.05490685])), (array([[0.42444891, 1.01979268],
       [0.44678152, 1.07176983]]), array([0.02233261, 0.05197716])), (array([[0.41490021, 1.03535533],
       [0.4375951 , 1.08949304]]), array([0.02269489, 0.05413771])), (array([[0.41760936, 1.01892221],
       [0.43994352, 1.0713588 ]]), array([0.02233416, 0.05243659])), (array([[0.04796216, 2.97683263],
       [0.05523976, 3.00582337]]), array([0.0072776 , 0.02899075])), (array([[0.42372996, 1.01421261],
       [0.44577169, 1.0653832 ]]), array([0.02204174, 0.05117059])), (array([[0.04566568, 3.00147748],
       [0.05278404, 3.03174901]]), array([0.00711836, 0.03027153])), (array([[0.42809641, 1.02589774],
       [0.45028204, 1.07741094]]), array([0.02218562, 0.0515132 ])), (array([[0.0474794 , 2.98143244],
       [0.05472365, 3.00906324]]), array([0.00724425, 0.02763081])), (array([[0.04863957, 2.97239351],
       [0.05596375, 3.00192833]]), array([0.00732418, 0.02953482])), (array([[0.04670548, 2.9898932 ],
       [0.05389569, 3.01943374]]), array([0.00719021, 0.02954054])), (array([[0.42137575, 1.01559436],
       [0.44411922, 1.06804597]]), array([0.02274346, 0.05245161])), (array([[0.04776425, 2.97806835],
       [0.05502841, 3.00961351]]), array([0.00726415, 0.03154516])), (array([[0.42983496, 0.99288923],
       [0.45116609, 1.04078829]]), array([0.02133113, 0.04789907])), (array([[0.41840881, 1.02056515],
       [0.44107527, 1.07359874]]), array([0.02266645, 0.05303359])), (array([[0.04458153, 2.98985004],
       [0.05162097, 3.02041245]]), array([0.00703944, 0.0305624 ])), (array([[0.04873497, 3.00947928],
       [0.05606559, 3.03751636]]), array([0.00733062, 0.02803707])), (array([[0.04593215, 3.00256014],
       [0.05306787, 3.03242397]]), array([0.00713573, 0.02986383])), (array([[0.04730438, 2.99314046],
       [0.05453768, 3.02338576]]), array([0.00723329, 0.0302453 ])), (array([[0.43249583, 1.0172714 ],
       [0.45490104, 1.06863558]]), array([0.02240521, 0.05136418])), (array([[0.04922498, 2.9875102 ],
       [0.05658947, 3.01798582]]), array([0.00736449, 0.03047562])), (array([[0.04931496, 3.00049591],
       [0.05668506, 3.02959251]]), array([0.00737009, 0.0290966 ])), (array([[0.41279057, 1.03094089],
       [0.43664226, 1.08705676]]), array([0.02385169, 0.05611587])), (array([[0.42994389, 1.01397085],
       [0.45240572, 1.06543469]]), array([0.02246183, 0.05146384])), (array([[0.0476713 , 2.97751713],
       [0.05492872, 3.00612068]]), array([0.00725742, 0.02860355])), (array([[0.41799009, 1.02320576],
       [0.44046915, 1.0758338 ]]), array([0.02247906, 0.05262804])), (array([[0.05008898, 2.99302101],
       [0.05751138, 3.02236366]]), array([0.0074224 , 0.02934265])), (array([[0.04844466, 2.98803902],
       [0.05575536, 3.01482916]]), array([0.0073107 , 0.02679014])), (array([[0.41846579, 1.02311492],
       [0.44065893, 1.07536507]]), array([0.02219313, 0.05225015])), (array([[0.04500459, 2.9931941 ],
       [0.05207628, 3.02546263]]), array([0.00707169, 0.03226852])), (array([[0.04957945, 2.98430538],
       [0.05696948, 3.01389551]]), array([0.00739002, 0.02959013])), (array([[0.42482814, 1.01053894],
       [0.44690326, 1.06135762]]), array([0.02207512, 0.05081868])), (array([[0.41871008, 1.02377796],
       [0.44147518, 1.07692122]]), array([0.0227651 , 0.05314326])), (array([[0.04775883, 2.98509216],
